select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'A%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'P%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'Q%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'R%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'S%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'T%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'U%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'V%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'W%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'X%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'Y%' order by 100kident500kent.acctId;
select 100kident500kent.acctId, 100kident500kent.firstName, 100kident500kent.lastName, 100kident500kent.middleInit, 100kident500kent.title, 100kident500kent.region, 100kident500kent.department, 100kident500kent.email, 100kident500kent.groups, 100kident500kentmgremp.manager from 100kident500kent join 100kident500kentmgremp on 100kident500kent.acctId = 100kident500kentmgremp.employee where acctId like 'Z%' order by 100kident500kent.acctId;
